movie_name,year
TRUE LIES,1994
HEAVENLY CREATURES,1994
IN THE NAME OF THE FATHER,1993
WHAT'S LOVE GOT TO DO WITH IT,1993
PHILADELPHIA,1993
THE REMAINS OF THE DAY,1993
SCHINDLER'S LIST,1993
WHAT'S EATING GILBERT GRAPE,1993
THE FUGITIVE,1993
IN THE LINE OF FIRE,1993
SIX DEGREES OF SEPARATION,1993
THE PIANO,1993
SHADOWLANDS,1993
THE FIRM,1993
FEARLESS,1993
THE AGE OF INNOCENCE,1993
ADDAMS FAMILY VALUES,1993
ORLANDO,1993
FAREWELL MY CONCUBINE,1993
SEARCHING FOR BOBBY FISCHER,1993
SHORT CUTS,1993
THE BROADCAST TAPES OF DR. PETER,1993
CHILDREN OF FATE,1993
FOR BETTER OR FOR WORSE,1993
I AM A PROMISE: THE CHILDREN OF STANTON ELEMENTARY SCHOOL,1993
THE WAR ROOM,1993
BLOOD TIES: THE LIFE AND WORK OF SALLY MANN,1993
CHICKS IN WHITE SATIN,1993
DEFENDING OUR LIVES,1993
MRS. DOUBTFIRE,1993
POETIC JUSTICE,1993
BEETHOVEN'S 2ND,1993
SLEEPLESS IN SEATTLE,1993
BLINDSCAPE,1993
THE MIGHTY RIVER,1993
SMALL TALK,1993
THE VILLAGE,1993
THE WRONG TROUSERS,1993
BLACK RIDER (SCHWARZFAHRER),1993
DOWN ON THE WATERFRONT,1993
THE DUTCH MASTER,1993
PARTNERS,1993
THE SCREW (LA VIS),1993
CLIFFHANGER,1993
GERONIMO: AN AMERICAN LEGEND,1993
JURASSIC PARK,1993
THE NIGHTMARE BEFORE CHRISTMAS,1993
DAVE,1993
CHAPLIN,1992
UNFORGIVEN,1992
SCENT OF A WOMAN,1992
THE CRYING GAME,1992
MALCOLM X,1992
A FEW GOOD MEN,1992
GLENGARRY GLEN ROSS,1992
MR. SATURDAY NIGHT,1992
INDOCHINE,1992
PASSION FISH,1992
LOVE FIELD,1992
LORENZO'S OIL,1992
HOWARDS END,1992
HUSBANDS AND WIVES,1992
ENCHANTED APRIL,1992
DAMAGE,1992
MY COUSIN VINNY,1992
BRAM STOKER'S DRACULA,1992
TOYS,1992
HOFFA,1992
THE LOVER,1992
A RIVER RUNS THROUGH IT,1992
THE PLAYER,1992
CHANGING OUR MINDS: THE STORY OF DR. EVELYN HOOKER,1992
FIRES OF KUWAIT,1992
LIBERATORS: FIGHTING ON TWO FRONTS IN WORLD WAR II,1992
MUSIC FOR THE MOVIES: BERNARD HERRMANN,1992
THE PANAMA DECEPTION,1992
AT THE EDGE OF CONQUEST: THE JOURNEY OF CHIEF WAI-WAI,1992
BEYOND IMAGINING: MARGARET ANDERSON AND THE 'LITTLE REVIEW',1992
THE COLOURS OF MY FATHER: A PORTRAIT OF SAM BORENSTEIN,1992
EDUCATING PETER,1992
WHEN ABORTION WAS ILLEGAL: UNTOLD STORIES,1992
BASIC INSTINCT,1992
BATMAN RETURNS,1992
ALADDIN,1992
THE MAMBO KINGS,1992
THE BODYGUARD,1992
ADAM,1992
MONA LISA DESCENDING A STAIRCASE,1992
"RECI, RECI, RECI... (WORDS, WORDS, WORDS)",1992
THE SANDMAN,1992
SCREEN PLAY,1992
CONTACT,1992
CRUISE CONTROL,1992
THE LADY IN WAITING,1992
OMNIBUS,1992
SWAN SONG,1992
THE LAST OF THE MOHICANS,1992
UNDER SIEGE,1992
ALIEN 3,1992
DEATH BECOMES HER,1992
BUGSY,1991
CAPE FEAR,1991
THE SILENCE OF THE LAMBS,1991
THE PRINCE OF TIDES,1991
THE FISHER KING,1991
JFK,1991
BARTON FINK,1991
CITY SLICKERS,1991
THELMA & LOUISE,1991
RAMBLING ROSE,1991
FOR THE BOYS,1991
FRIED GREEN TOMATOES,1991
HOOK,1991
TERMINATOR 2: JUDGMENT DAY,1991
THE ADDAMS FAMILY,1991
MADAME BOVARY,1991
BOYZ N THE HOOD,1991
DEATH ON THE JOB,1991
DOING TIME: LIFE INSIDE THE BIG HOUSE,1991
IN THE SHADOW OF THE STARS,1991
THE RESTLESS CONSCIENCE,1991
WILD BY LAW,1991
BIRDNESTERS OF THAILAND (AKA 'SHADOW HUNTERS'),1991
"DEADLY DECEPTION: GENERAL ELECTRIC, NUCLEAR WEAPONS AND OUR ENVIRONMENT",1991
A LITTLE VICIOUS,1991
THE MARK OF THE MAKER,1991
MEMORIAL: LETTERS FROM AMERICAN SOLDIERS,1991
THE COMMITMENTS,1991
STAR TREK VI THE UNDISCOVERED COUNTRY,1991
BEAUTY AND THE BEAST,1991
ROBIN HOOD: PRINCE OF THIEVES,1991
BLACKFLY,1991
MANIPULATION,1991
STRINGS,1991
BIRCH STREET GYM,1991
LAST BREEZE OF SUMMER,1991
SESSION MAN,1991
BACKDRAFT,1991
EUROPA EUROPA,1991
GRAND CANYON,1991
DANCES WITH WOLVES,1990
AWAKENINGS,1990
CYRANO DE BERGERAC,1990
THE FIELD,1990
REVERSAL OF FORTUNE,1990
LONGTIME COMPANION,1990
"THE GODFATHER, PART III",1990
DICK TRACY,1990
GOOD FELLAS,1990
MISERY,1990
THE GRIFTERS,1990
PRETTY WOMAN,1990
POSTCARDS FROM THE EDGE,1990
MR. & MRS. BRIDGE,1990
GHOST,1990
WILD AT HEART,1990
HAMLET,1990
AVALON,1990
HENRY & JUNE,1990
AMERICAN DREAM,1990
BERKELEY IN THE SIXTIES,1990
BUILDING BOMBS,1990
FOREVER ACTIVISTS: STORIES FROM THE VETERANS OF THE ABRAHAM LINCOLN BRIGADE,1990
WALDO SALT: A SCREENWRITER'S JOURNEY,1990
BURNING DOWN TOMORROW,1990
CHIMPS: SO LIKE US,1990
DAYS OF WAITING,1990
JOURNEY INTO LIFE: THE WORLD OF THE UNBORN,1990
ROSE KENNEDY: A LIFE TO REMEMBER,1990
THE HUNT FOR RED OCTOBER,1990
EDWARD SCISSORHANDS,1990
HAVANA,1990
HOME ALONE,1990
YOUNG GUNS II,1990
CREATURE COMFORTS,1990
A GRAND DAY OUT,1990
GRASSHOPPERS (CAVALLETTE),1990
BRONX CHEERS,1990
DEAR ROSIE,1990
THE LUNCH DATE,1990
SENZENI NA? (WHAT HAVE WE DONE?),1990
12:01 PM,1990
DAYS OF THUNDER,1990
TOTAL RECALL,1990
FLATLINERS,1990
ALICE,1990
GREEN CARD,1990
METROPOLITAN,1990
HENRY V,1989
BORN ON THE FOURTH OF JULY,1989
MY LEFT FOOT,1989
DRIVING MISS DAISY,1989
DEAD POETS SOCIETY,1989
DO THE RIGHT THING,1989
A DRY WHITE SEASON,1989
CRIMES AND MISDEMEANORS,1989
GLORY,1989
CAMILLE CLAUDEL,1989
SHIRLEY VALENTINE,1989
MUSIC BOX,1989
THE FABULOUS BAKER BOYS,1989
"ENEMIES, A LOVE STORY",1989
STEEL MAGNOLIAS,1989
PARENTHOOD,1989
THE ABYSS,1989
THE ADVENTURES OF BARON MUNCHAUSEN,1989
BATMAN,1989
BLAZE,1989
HARLEM NIGHTS,1989
VALMONT,1989
ADAM CLAYTON POWELL,1989
COMMON THREADS: STORIES FROM THE QUILT,1989
CRACK USA: COUNTY UNDER SIEGE,1989
FOR ALL MANKIND,1989
SUPER CHIEF: THE LIFE AND LEGACY OF EARL WARREN,1989
"FINE FOOD, FINE PASTRIES, OPEN 6 TO 9",1989
THE JOHNSTOWN FLOOD,1989
YAD VASHEM: PRESERVING THE PAST TO ENSURE THE FUTURE,1989
THE BEAR,1989
DAD,1989
FIELD OF DREAMS,1989
INDIANA JONES AND THE LAST CRUSADE,1989
THE LITTLE MERMAID,1989
CHANCES ARE,1989
BALANCE,1989
THE COW,1989
THE HILL FARM,1989
AMAZON DIARY,1989
THE CHILDEATER,1989
WORK EXPERIENCE,1989
BLACK RAIN,1989
LETHAL WEAPON 2,1989
BACK TO THE FUTURE PART II,1989
"SEX, LIES, AND VIDEOTAPE",1989
WHEN HARRY MET SALLY...,1989
MISSISSIPPI BURNING,1988
BIG,1988
RAIN MAN,1988
STAND AND DELIVER,1988
PELLE THE CONQUEROR,1988
LITTLE DORRIT,1988
A FISH CALLED WANDA,1988
TUCKER THE MAN AND HIS DREAM,1988
RUNNING ON EMPTY,1988
MARRIED TO THE MOB,1988
DANGEROUS LIAISONS,1988
THE ACCUSED,1988
WORKING GIRL,1988
A CRY IN THE DARK,1988
GORILLAS IN THE MIST,1988
THE ACCIDENTAL TOURIST,1988
ROGER RABBIT,1988
BEACHES,1988
WHO FRAMED ROGER RABBIT,1988
TEQUILA SUNRISE,1988
THE UNBEARABLE LIGHTNESS OF BEING,1988
COMING TO AMERICA,1988
A HANDFUL OF DUST,1988
SUNSET,1988
THE LAST TEMPTATION OF CHRIST,1988
THE CRY OF REASON - BEYERS NAUDÉ: AN AFRIKANER SPEAKS OUT,1988
HOTEL TERMINUS: THE LIFE AND TIMES OF KLAUS BARBIE,1988
LET'S GET LOST,1988
PROMISES TO KEEP,1988
WHO KILLED VINCENT CHIN?,1988
THE CHILDREN'S STOREFRONT,1988
FAMILY GATHERING,1988
GANG COPS,1988
PORTRAIT OF IMOGEN,1988
YOU DON'T HAVE TO DIE,1988
DIE HARD,1988
BEETLEJUICE,1988
SCROOGED,1988
THE MILAGRO BEANFIELD WAR,1988
BAGDAD CAFE,1988
BUSTER,1988
THE CAT CAME BACK,1988
TECHNOLOGICAL THREAT,1988
TIN TOY,1988
THE APPOINTMENTS OF DENNIS JENNINGS,1988
CADILLAC DREAMS,1988
GULLAH TALES,1988
BIRD,1988
WILLOW,1988
BULL DURHAM,1988
WALL STREET,1987
BROADCAST NEWS,1987
DARK EYES,1987
IRONWEED,1987
"GOOD MORNING, VIETNAM",1987
THE UNTOUCHABLES,1987
STREET SMART,1987
MOONSTRUCK,1987
CRY FREEDOM,1987
FATAL ATTRACTION,1987
ANNA,1987
GABY - A TRUE STORY,1987
THROW MOMMA FROM THE TRAIN,1987
THE WHALES OF AUGUST,1987
EMPIRE OF THE SUN,1987
HOPE AND GLORY,1987
THE LAST EMPEROR,1987
RADIO DAYS,1987
MATEWAN,1987
THE DEAD,1987
MAURICE,1987
MY LIFE AS A DOG,1987
EYES ON THE PRIZE: AMERICA'S CIVIL RIGHTS YEARS/BRIDGE TO FREEDOM 1965,1987
HELLFIRE: A JOURNEY FROM HIROSHIMA,1987
RADIO BIKINI,1987
A STITCH FOR TIME,1987
THE TEN-YEAR LUNCH: THE WIT AND LEGEND OF THE ALGONQUIN ROUND TABLE,1987
FRANCES STELOFF: MEMOIRS OF A BOOKSELLER,1987
IN THE WEE WEE HOURS...,1987
LANGUAGE SAYS IT ALL,1987
SILVER INTO GOLD,1987
YOUNG AT HEART,1987
ROBOCOP,1987
HAPPY NEW YEAR,1987
HARRY AND THE HENDERSONS,1987
THE WITCHES OF EASTWICK,1987
DIRTY DANCING,1987
MANNEQUIN,1987
BEVERLY HILLS COP II,1987
THE PRINCESS BRIDE,1987
GEORGE AND ROSEMARY,1987
THE MAN WHO PLANTED TREES,1987
YOUR FACE,1987
MAKING WAVES,1987
RAY'S MALE HETEROSEXUAL DANCE HALL,1987
SHOESHINE,1987
LETHAL WEAPON,1987
INNERSPACE,1987
PREDATOR,1987
FULL METAL JACKET,1987
"AU REVOIR LES ENFANTS (GOODBYE, CHILDREN)",1987
'ROUND MIDNIGHT,1986
MONA LISA,1986
CHILDREN OF A LESSER GOD,1986
THE COLOR OF MONEY,1986
SALVADOR,1986
PLATOON,1986
HANNAH AND HER SISTERS,1986
A ROOM WITH A VIEW,1986
HOOSIERS,1986
THE MORNING AFTER,1986
CRIMES OF THE HEART,1986
PEGGY SUE GOT MARRIED,1986
ALIENS,1986
THE MISSION,1986
STAR TREK IV: THE VOYAGE HOME,1986
OTELLO,1986
PIRATES,1986
BLUE VELVET,1986
ARTIE SHAW: TIME IS ALL YOU'VE GOT,1986
CHILE: HASTA CUANDO?,1986
DOWN AND OUT IN AMERICA,1986
ISAAC IN AMERICA: A JOURNEY WITH ISAAC BASHEVIS SINGER,1986
WITNESS TO APARTHEID,1986
DEBONAIR DANCERS,1986
THE MASTERS OF DISASTER,1986
RED GROOMS: SUNFLOWER IN A HOTHOUSE,1986
SAM,1986
"WOMEN--FOR AMERICA, FOR THE WORLD",1986
TOP GUN,1986
THE CLAN OF THE CAVE BEAR,1986
THE FLY,1986
LEGEND,1986
THE KARATE KID PART II,1986
THAT'S LIFE,1986
LITTLE SHOP OF HORRORS,1986
AN AMERICAN TAIL,1986
"THE FROG, THE DOG AND THE DEVIL",1986
A GREEK TRAGEDY,1986
LUXO JR.,1986
EXIT,1986
LOVE STRUCK,1986
PRECIOUS IMAGES,1986
HEARTBREAK RIDGE,1986
POLTERGEIST II: THE OTHER SIDE,1986
STAND BY ME,1986
'CROCODILE' DUNDEE,1986
MY BEAUTIFUL LAUNDRETTE,1986
WITNESS,1985
MURPHY'S ROMANCE,1985
KISS OF THE SPIDER WOMAN,1985
PRIZZI'S HONOR,1985
RUNAWAY TRAIN,1985
COCOON,1985
OUT OF AFRICA,1985
JAGGED EDGE,1985
AGNES OF GOD,1985
THE COLOR PURPLE,1985
SWEET DREAMS,1985
THE TRIP TO BOUNTIFUL,1985
TWICE IN A LIFETIME,1985
BRAZIL,1985
RAN,1985
THE JOURNEY OF NATTY GANN,1985
BROKEN RAINBOW,1985
LAS MADRES--THE MOTHERS OF PLAZA DE MAYO,1985
SOLDIERS IN HIDING,1985
THE STATUE OF LIBERTY,1985
UNFINISHED BUSINESS,1985
THE COURAGE TO CARE,1985
KEATS AND HIS NIGHTINGALE: A BLIND DATE,1985
MAKING OVERTURES--THE STORY OF A COMMUNITY ORCHESTRA,1985
WITNESS TO WAR: DR. CHARLIE CLEMENTS,1985
THE WIZARD OF THE STRINGS,1985
A CHORUS LINE,1985
MASK,1985
REMO WILLIAMS: THE ADVENTURE BEGINS,1985
SILVERADO,1985
BACK TO THE FUTURE,1985
WHITE NIGHTS,1985
ANNA & BELLA,1985
THE BIG SNIT,1985
SECOND CLASS MAIL,1985
GRAFFITI,1985
MOLLY'S PILGRIM,1985
RAINBOW WAR,1985
LADYHAWKE,1985
RAMBO: FIRST BLOOD PART II,1985
RETURN TO OZ,1985
YOUNG SHERLOCK HOLMES,1985
THE OFFICIAL STORY,1985
THE PURPLE ROSE OF CAIRO,1985
AMADEUS,1984
STARMAN,1984
UNDER THE VOLCANO,1984
THE KILLING FIELDS,1984
A SOLDIER'S STORY,1984
PLACES IN THE HEART,1984
THE KARATE KID,1984
"GREYSTOKE: THE LEGEND OF TARZAN, LORD OF THE APES",1984
A PASSAGE TO INDIA,1984
COUNTRY,1984
THE BOSTONIANS,1984
THE RIVER,1984
THE NATURAL,1984
SWING SHIFT,1984
THE POPE OF GREENWICH VILLAGE,1984
THE COTTON CLUB,1984
2010,1984
BROADWAY DANNY ROSE,1984
HIGH SCHOOLS,1984
IN THE NAME OF THE PEOPLE,1984
MARLENE,1984
STREETWISE,1984
THE TIMES OF HARVEY MILK,1984
THE CHILDREN OF SOONG CHING LING,1984
CODE GRAY: ETHICAL DILEMMAS IN NURSING,1984
THE GARDEN OF EDEN,1984
RECOLLECTIONS OF PAVLOVSK,1984
THE STONE CARVERS,1984
ROMANCING THE STONE,1984
INDIANA JONES AND THE TEMPLE OF DOOM,1984
THE MUPPETS TAKE MANHATTAN,1984
PURPLE RAIN,1984
SONGWRITER,1984
AGAINST ALL ODDS,1984
FOOTLOOSE,1984
GHOSTBUSTERS,1984
THE WOMAN IN RED,1984
CHARADE,1984
DOCTOR DE SOTO,1984
PARADISE,1984
THE PAINTED DOOR,1984
TALES OF MEETING AND PARTING,1984
UP,1984
DUNE,1984
BEVERLY HILLS COP,1984
EL NORTE,1984
SPLASH,1984
EDUCATING RITA,1983
"REUBEN, REUBEN",1983
THE DRESSER,1983
TENDER MERCIES,1983
TO BE OR NOT TO BE,1983
TERMS OF ENDEARMENT,1983
THE RIGHT STUFF,1983
CROSS CREEK,1983
TESTAMENT,1983
SILKWOOD,1983
THE BIG CHILL,1983
THE YEAR OF LIVING DANGEROUSLY,1983
YENTL,1983
FANNY & ALEXANDER,1983
RETURN OF THE JEDI,1983
FLASHDANCE,1983
WARGAMES,1983
ZELIG,1983
HEART LIKE A WHEEL,1983
THE RETURN OF MARTIN GUERRE,1983
CHILDREN OF DARKNESS,1983
FIRST CONTACT,1983
HE MAKES ME FEEL LIKE DANCIN',1983
THE PROFESSION OF ARMS,1983
SEEING RED,1983
FLAMENCO AT 5:15,1983
IN THE NUCLEAR SHADOW: WHAT CAN THE CHILDREN TELL US?,1983
SEWING WOMAN,1983
SPACES: THE ARCHITECTURE OF PAUL RUDOLPH,1983
YOU ARE FREE (IHR ZENT FREI),1983
BLUE THUNDER,1983
UNDER FIRE,1983
THE STING II,1983
TRADING PLACES,1983
MICKEY'S CHRISTMAS CAROL,1983
SOUND OF SUNSHINE - SOUND OF RAIN,1983
SUNDAE IN NEW YORK,1983
BOYS AND GIRLS,1983
GOODIE-TWO-SHOES,1983
OVERNIGHT SENSATION,1983
NEVER CRY WOLF,1983
BETRAYAL,1983
TOOTSIE,1982
GANDHI,1982
MISSING,1982
THE VERDICT,1982
MY FAVORITE YEAR,1982
THE BEST LITTLE WHOREHOUSE IN TEXAS,1982
AN OFFICER AND A GENTLEMAN,1982
THE WORLD ACCORDING TO GARP,1982
VICTOR/VICTORIA,1982
FRANCES,1982
SOPHIE'S CHOICE,1982
ANNIE,1982
BLADE RUNNER,1982
LA TRAVIATA,1982
DAS BOOT,1982
E.T. THE EXTRA-TERRESTRIAL,1982
TRON,1982
AFTER THE AXE,1982
BEN'S MILL,1982
IN OUR WATER,1982
JUST ANOTHER MISSING KID,1982
A PORTRAIT OF GISELLE,1982
GODS OF METAL,1982
IF YOU LOVE THIS PLANET,1982
THE KLAN: A LEGACY OF HATE IN AMERICA,1982
TO LIVE OR LET DIE,1982
TRAVELING HOPEFULLY,1982
QUEST FOR FIRE,1982
POLTERGEIST,1982
ONE FROM THE HEART,1982
ROCKY III,1982
BEST FRIENDS,1982
"YES, GIORGIO",1982
THE GREAT COGNITO,1982
THE SNOWMAN,1982
TANGO,1982
BALLET ROBOTIQUE,1982
A SHOCKING ACCIDENT,1982
THE SILENCE,1982
SPLIT CHERRY TREE,1982
SREDNI VASHTAR,1982
DINER,1982
REDS,1981
ON GOLDEN POND,1981
ATLANTIC CITY,1981
ARTHUR,1981
ABSENCE OF MALICE,1981
ONLY WHEN I LAUGH,1981
CHARIOTS OF FIRE,1981
RAGTIME,1981
THE FRENCH LIEUTENANT'S WOMAN,1981
HEAVEN'S GATE,1981
RAIDERS OF THE LOST ARK,1981
EXCALIBUR,1981
PENNIES FROM HEAVEN,1981
AGAINST WIND AND TIDE: A CUBAN ODYSSEY,1981
BROOKLYN BRIDGE,1981
EIGHT MINUTES TO MIDNIGHT: A PORTRAIT OF DR. HELEN CALDICOTT,1981
EL SALVADOR: ANOTHER VIETNAM,1981
GENOCIDE,1981
AMERICAS IN TRANSITION,1981
CLOSE HARMONY,1981
JOURNEY FOR SURVIVAL,1981
SEE WHAT I SAY,1981
URGE TO BUILD,1981
AN AMERICAN WEREWOLF IN LONDON,1981
HEARTBEEPS,1981
DRAGONSLAYER,1981
ENDLESS LOVE,1981
THE GREAT MUPPET CAPER,1981
FOR YOUR EYES ONLY,1981
CRAC,1981
THE CREATION,1981
THE TENDER TALE OF CINDERELLA PENGUIN,1981
COUPLES AND ROBBERS,1981
FIRST WINTER,1981
VIOLET,1981
OUTLAND,1981
PRINCE OF THE CITY,1981
RAGING BULL,1980
THE GREAT SANTINI,1980
THE ELEPHANT MAN,1980
TRIBUTE,1980
THE STUNT MAN,1980
ORDINARY PEOPLE,1980
MELVIN AND HOWARD,1980
RESURRECTION,1980
PRIVATE BENJAMIN,1980
GLORIA,1980
COAL MINER'S DAUGHTER,1980
INSIDE MOVES,1980
THE EMPIRE STRIKES BACK,1980
KAGEMUSHA (THE SHADOW WARRIOR),1980
TESS,1980
THE BLUE LAGOON,1980
THE FORMULA,1980
MY BRILLIANT CAREER,1980
SOMEWHERE IN TIME,1980
WHEN TIME RAN OUT,1980
AGEE,1980
THE DAY AFTER TRINITY,1980
FROM MAO TO MOZART: ISAAC STERN IN CHINA,1980
FRONT LINE,1980
THE YELLOW STAR - THE PERSECUTION OF THE JEWS IN EUROPE 1933-45,1980
DON'T MESS WITH BILL,1980
THE ERUPTION OF MOUNT ST. HELENS,1980
IT'S THE SAME WORLD,1980
KARL HESS: TOWARD LIBERTY,1980
LUTHER METKE AT 94,1980
THE COMPETITION,1980
FAME,1980
ALTERED STATES,1980
NINE TO FIVE,1980
HONEYSUCKLE ROSE,1980
ALL NOTHING,1980
THE FLY,1980
HISTORY OF THE WORLD IN THREE MINUTES FLAT,1980
THE DOLLAR BOTTOM,1980
FALL LINE,1980
A JURY OF HER PEERS,1980
BREAKER MORANT,1980
BRUBAKER,1980
MON ONCLE D'AMERIQUE,1980
KRAMER VS. KRAMER,1979
THE CHINA SYNDROME,1979
...AND JUSTICE FOR ALL,1979
ALL THAT JAZZ,1979
BEING THERE,1979
APOCALYPSE NOW,1979
THE ROSE,1979
THE BLACK STALLION,1979
STARTING OVER,1979
NORMA RAE,1979
CHAPTER TWO,1979
BREAKING AWAY,1979
MANHATTAN,1979
ALIEN,1979
STAR TREK - THE MOTION PICTURE,1979
THE BLACK HOLE,1979
1941,1979
AGATHA,1979
BUTCH AND SUNDANCE: THE EARLY DAYS,1979
THE EUROPEANS,1979
LA CAGE AUX FOLLES,1979
BEST BOY,1979
GENERATION ON THE WIND,1979
GOING THE DISTANCE,1979
THE KILLING GROUND,1979
THE WAR AT HOME,1979
DAE,1979
KORYO CELADON,1979
NAILS,1979
PAUL ROBESON: TRIBUTE TO AN ARTIST,1979
REMEMBER ME,1979
THE AMITYVILLE HORROR,1979
THE CHAMP,1979
A LITTLE ROMANCE,1979
10,1979
THE MUPPET MOVIE,1979
THE PROMISE,1979
ICE CASTLES,1979
DREAM DOLL,1979
EVERY CHILD,1979
IT'S SO NICE TO HAVE A WOLF AROUND THE HOUSE,1979
BOARD AND CARE,1979
BRAVERY IN THE FIELD,1979
"OH BROTHER, MY BROTHER",1979
THE SOLAR FILM,1979
SOLLY'S DINER,1979
THE ELECTRIC HORSEMAN,1979
METEOR,1979
MOONRAKER,1979
HEAVEN CAN WAIT,1978
THE BUDDY HOLLY STORY,1978
THE DEER HUNTER,1978
THE BOYS FROM BRAZIL,1978
COMING HOME,1978
COMES A HORSEMAN,1978
MIDNIGHT EXPRESS,1978
AUTUMN SONATA,1978
"SAME TIME, NEXT YEAR",1978
AN UNMARRIED WOMAN,1978
INTERIORS,1978
CALIFORNIA SUITE,1978
THE BRINK'S JOB,1978
THE WIZ,1978
DAYS OF HEAVEN,1978
CARAVANS,1978
DEATH ON THE NILE,1978
THE SWARM,1978
THE LOVERS' WIND,1978
MYSTERIOUS CASTLES OF CLAY,1978
RAONI,1978
SCARED STRAIGHT!,1978
WITH BABIES AND BANNERS: STORY OF THE WOMEN'S EMERGENCY BRIGADE,1978
THE DIVIDED TRAIL: A NATIVE AMERICAN ODYSSEY,1978
AN ENCOUNTER WITH FACES,1978
THE FLIGHT OF THE GOSSAMER CONDOR,1978
GOODNIGHT MISS ANN,1978
SQUIRES OF SAN QUENTIN,1978
SUPERMAN,1978
PRETTY BABY,1978
GREASE,1978
THANK GOD IT'S FRIDAY,1978
FOUL PLAY,1978
THE MAGIC OF LASSIE,1978
OH MY DARLING,1978
RIP VAN WINKLE,1978
SPECIAL DELIVERY,1978
A DIFFERENT APPROACH,1978
MANDY'S GRANDMOTHER,1978
STRANGE FRUIT,1978
TEENAGE FATHER,1978
HOOPER,1978
BLOODBROTHERS,1978
ANNIE HALL,1977
EQUUS,1977
THE GOODBYE GIRL,1977
A SPECIAL DAY,1977
SATURDAY NIGHT FEVER,1977
THE TURNING POINT,1977
STAR WARS,1977
JULIA,1977
CLOSE ENCOUNTERS OF THE THIRD KIND,1977
LOOKING FOR MR. GOODBAR,1977
AIRPORT '77,1977
THE SPY WHO LOVED ME,1977
ISLANDS IN THE STREAM,1977
A LITTLE NIGHT MUSIC,1977
THE OTHER SIDE OF MIDNIGHT,1977
THE CHILDREN OF THEATRE STREET,1977
HIGH GRASS CIRCUS,1977
HOMAGE TO CHAGALL--THE COLOURS OF LOVE,1977
UNION MAIDS,1977
WHO ARE THE DEBOLTS? AND WHERE DID THEY GET NINETEEN KIDS?,1977
"AGUEDA MARTINEZ: OUR PEOPLE, OUR COUNTRY",1977
FIRST EDITION,1977
GRAVITY IS MY ENEMY,1977
"OF TIME, TOMBS AND TREASURE",1977
THE SHETLAND EXPERIENCE,1977
SMOKEY AND THE BANDIT,1977
MOHAMMAD - MESSENGER OF GOD,1977
PETE'S DRAGON,1977
THE SLIPPER AND THE ROSE--THE STORY OF CINDERELLA,1977
THE RESCUERS,1977
YOU LIGHT UP MY LIFE,1977
THE BEAD GAME,1977
THE DOONESBURY SPECIAL,1977
JIMMY THE C,1977
THE SAND CASTLE,1977
THE ABSENT-MINDED WAITER,1977
FLOATING FREE,1977
I'LL FIND A WAY,1977
NOTES ON THE POPULAR ARTS,1977
SPACEBORNE,1977
THE DEEP,1977
SORCERER,1977
I NEVER PROMISED YOU A ROSE GARDEN,1977
"OH, GOD!",1977
THAT OBSCURE OBJECT OF DESIRE,1977
THE LATE SHOW,1977
TAXI DRIVER,1976
NETWORK,1976
SEVEN BEAUTIES,1976
ROCKY,1976
MARATHON MAN,1976
ALL THE PRESIDENT'S MEN,1976
"COUSIN, COUSINE",1976
CARRIE,1976
FACE TO FACE,1976
VOYAGE OF THE DAMNED,1976
THE INCREDIBLE SARAH,1976
THE LAST TYCOON,1976
LOGAN'S RUN,1976
THE SHOOTIST,1976
BOUND FOR GLORY,1976
KING KONG,1976
A STAR IS BORN,1976
FELLINI'S CASANOVA,1976
THE PASSOVER PLOT,1976
THE SEVEN-PER-CENT SOLUTION,1976
"HARLAN COUNTY, U.S.A.",1976
HOLLYWOOD ON TRIAL,1976
OFF THE EDGE,1976
PEOPLE OF THE WIND,1976
VOLCANO: AN INQUIRY INTO THE LIFE AND DEATH OF MALCOLM LOWRY,1976
AMERICAN SHOESHINE,1976
BLACKWOOD,1976
THE END OF THE ROAD,1976
NUMBER OUR DAYS,1976
UNIVERSE,1976
TWO-MINUTE WARNING,1976
OBSESSION,1976
THE OMEN,1976
THE OUTLAW JOSEY WALES,1976
BUGSY MALONE,1976
THE PINK PANTHER STRIKES AGAIN,1976
HALF A HOUSE,1976
DEDALO,1976
LEISURE,1976
THE STREET,1976
IN THE REGION OF ICE,1976
KUDZU,1976
THE MORNING SPIDER,1976
NIGHTLIFE,1976
NUMBER ONE,1976
SILVER STREAK,1976
THE FRONT,1976
THE SUNSHINE BOYS,1975
ONE FLEW OVER THE CUCKOO'S NEST,1975
DOG DAY AFTERNOON,1975
THE MAN IN THE GLASS BOOTH,1975
"GIVE 'EM HELL, HARRY!",1975
THE DAY OF THE LOCUST,1975
SHAMPOO,1975
THE STORY OF ADELE H.,1975
TOMMY,1975
HEDDA,1975
HESTER STREET,1975
NASHVILLE,1975
"FAREWELL, MY LOVELY",1975
JACQUELINE SUSANN'S ONCE IS NOT ENOUGH,1975
BARRY LYNDON,1975
THE HINDENBURG,1975
THE MAN WHO WOULD BE KING,1975
FUNNY LADY,1975
THE FOUR MUSKETEERS,1975
THE MAGIC FLUTE,1975
AMARCORD,1975
THE CALIFORNIA REICH,1975
FIGHTING FOR OUR LIVES,1975
THE INCREDIBLE MACHINE,1975
THE MAN WHO SKIED DOWN EVEREST,1975
THE OTHER HALF OF THE SKY: A CHINA MEMOIR,1975
ARTHUR AND LILLIE,1975
THE END OF THE GAME,1975
